codepoly,CodeEH
110257,308
110258,308
110259,308
110260,308
111681,402
110261,308
110262,308
110263,308
110264,308
110265,312
110266,308
109981,362
109982,358
109983,360
109984,366
109985,360
110083,312
110101,318
110084,312
110085,312
110091,312
110092,312
110093,312
110094,312
110095,318
110096,312
110097,312
110098,318
110099,318
110100,318
110288,348
110289,348
110102,318
110103,322
110104,322
110105,322
110106,946
110107,306
110108,318
110109,318
110110,362
110111,362
110112,362
110113,362
110114,362
110115,332
110290,342
110116,358
110117,306
110118,362
110119,366
110131,318
110132,322
110133,312
110134,312
110135,322
110136,322
110137,330
110138,312
110139,948
110140,948
110141,338
110142,948
110143,322
110144,322
110145,312
110146,322
110147,322
110148,308
110149,322
111682,946
110150,322
110151,308
110152,306
110153,330
110154,308
110155,948
110156,948
110157,948
110158,948
110159,348
110160,948
110161,318
110162,948
110163,948
110164,320
110165,312
110166,324
110167,334
110168,312
110169,334
110170,312
110171,334
110172,334
110286,342
110287,342
110267,320
110268,318
110269,320
110270,320
110271,318
110272,320
110273,320
110274,318
110275,318
110276,306
110300,348
110301,348
110302,348
110303,346
110304,342
110292,348
110293,348
110294,348
110295,342
110039,362
110296,342
110297,348
110040,362
110305,348
112151,404
110298,342
110299,348
110306,344
110307,346
110308,342
110315,342
110309,344
110310,348
110311,346
110316,346
110317,348
110318,344
110319,346
110320,344
110321,346
110322,942
110328,942
110329,942
110330,366
110323,348
110324,348
110365,330
110325,358
110326,358
110327,362
110366,312
113404,125
110331,362
110332,366
110333,366
110334,366
110335,366
110336,366
110337,306
110349,308
110350,344
110351,348
110870,370
110338,946
110339,946
110340,366
110341,306
110342,366
110343,366
110344,366
110345,366
110346,366
110347,308
110348,308
113405,123
110352,312
110353,312
110354,348
110355,348
110356,350
110357,350
110358,312
110359,344
110360,312
110361,312
110362,340
110363,312
110364,312
110367,318
110368,312
110369,312
110370,312
110371,318
110372,318
110373,318
110374,340
110375,312
110376,340
110377,340
110378,312
110379,318
110380,308
110381,318
110382,312
110394,308
110597,308
110383,312
110384,308
110385,306
110386,318
110387,318
110388,318
110389,308
110390,312
110391,308
110400,306
110392,318
110393,312
110408,946
110395,308
110401,306
110396,318
110402,322
110397,318
110398,318
110399,322
110403,946
110404,946
110405,322
110406,322
110409,946
110441,515
110410,322
110411,946
110412,318
110413,318
110407,946
110418,322
110419,318
110420,318
110421,322
110422,322
110282,306
110283,342
110423,366
110414,318
110415,318
110416,326
110417,326
110427,366
110428,360
110429,360
110430,360
110439,342
110450,342
110431,360
110432,360
110277,946
110278,356
110279,356
110280,356
110281,946
116539,127
110284,348
110285,342
110437,374
110438,374
110442,515
110443,516
110444,516
110445,515
110451,374
110452,342
110462,400
113526,125
110446,515
110447,360
110448,359
110449,374
110453,374
110454,404
110455,400
110456,400
110461,400
110463,948
110464,948
110465,948
110457,400
110458,400
110459,400
110460,400
110467,948
110468,948
110469,948
110470,948
110471,402
110473,948
110474,948
110475,402
110598,308
110476,402
110424,366
110425,358
110426,366
110492,402
110493,402
110494,402
110507,402
110495,402
110496,402
110497,402
110433,360
110434,360
110435,360
110436,362
110501,402
110498,402
110499,402
110500,402
110490,402
110515,402
110477,948
110478,948
110479,402
110480,402
110481,402
110482,402
110483,402
110484,402
110485,402
110486,402
110487,402
110488,402
110489,402
110491,402
110599,308
113527,125
110526,402
110527,402
110528,402
110529,402
110530,402
110531,402
110532,402
110533,402
110542,400
113528,125
110534,400
110535,402
110536,402
110537,402
110600,316
110538,404
110543,400
110544,400
110545,400
110546,400
110547,948
110548,948
110549,368
110568,400
110569,400
110570,400
110539,400
110540,400
110541,400
110550,366
110516,402
110517,402
110518,402
110519,402
110520,402
110563,308
110601,316
110602,308
110603,316
110604,308
110521,402
110522,402
110523,402
110524,402
110525,402
110554,946
110555,322
110556,322
110557,318
110558,322
110559,322
110560,402
110561,308
110562,330
110628,308
110564,400
110565,400
110566,400
110567,306
110502,402
110503,402
110504,402
110505,402
110506,402
110571,400
110572,334
110573,334
110574,400
110590,948
110591,948
110592,948
110593,948
110594,948
110551,366
110552,946
110553,946
110595,308
110596,330
110605,316
110606,316
110575,308
110607,344
110608,308
110609,308
110576,400
110610,324
110611,308
110577,400
110612,316
110578,948
110613,324
110579,400
110614,324
110615,308
110580,400
110616,308
110581,306
110617,308
110582,330
110618,308
110619,308
110583,330
110620,308
110584,330
110621,308
110585,948
110622,328
110623,308
110586,948
110624,328
110625,308
110626,328
110627,308
110587,948
110629,316
110630,308
110588,948
110589,948
110637,940
110631,944
110632,344
110633,348
110634,308
110664,346
110665,342
110635,348
110636,348
110641,346
110642,348
110722,360
110643,348
110644,348
110648,348
110649,352
110650,352
110651,352
110652,352
110653,940
110654,348
110655,348
110656,348
110666,346
110657,348
110672,348
110673,342
110674,342
110675,342
110676,348
110677,342
110678,346
110679,346
110680,348
110681,942
110682,358
110683,360
110684,368
110508,402
110509,402
110510,402
110511,402
110512,402
110513,402
110514,402
110667,346
110668,346
110669,346
110670,342
110671,342
110686,366
110687,366
110645,348
110646,348
110647,348
110658,348
110659,348
110660,348
110661,342
110662,346
110663,346
110688,368
110689,368
110690,372
110691,366
110692,368
110693,366
110694,368
110695,366
113529,125
110710,306
110711,308
110712,322
110713,946
110714,946
110715,946
110716,946
110717,306
110718,322
110719,942
110720,368
110721,360
110735,400
110736,360
110761,366
113406,125
110737,370
110738,370
110739,368
110740,368
110741,370
110762,362
110748,370
110830,366
111064,404
110750,362
110751,370
110752,366
110753,370
110754,366
110759,362
110760,366
110837,366
111065,104
113407,125
110763,362
110764,366
110765,362
110774,366
110775,366
110776,360
110777,360
110724,372
110725,368
110726,366
110778,366
111066,104
110779,370
110796,366
110797,366
110798,366
110799,366
110800,366
110838,362
110839,366
110801,366
110802,366
110803,366
110804,366
110805,366
110806,366
110807,366
110685,368
110697,366
110698,942
110699,942
110700,368
110701,366
110702,334
110703,334
110727,368
110728,400
110729,400
110840,362
110853,366
110854,946
110704,944
110705,346
110706,944
110707,944
110708,306
110709,306
110723,372
110866,332
110730,400
110731,400
110732,400
110733,400
110734,404
110742,370
110743,368
110744,370
110745,366
110746,370
110747,366
110867,332
110749,366
110841,362
110842,360
110809,362
111067,104
110755,362
110756,366
110757,366
110758,362
111068,104
110766,366
110767,362
110768,366
110769,362
110770,362
110771,366
110772,366
110773,366
113408,125
110780,366
110781,366
110782,366
110783,362
110784,362
110785,358
110786,358
110787,358
110788,358
110789,358
110790,358
110791,358
110792,358
110793,360
110794,358
110795,358
110808,360
110810,360
110823,366
110824,360
110825,362
110826,366
110811,360
110812,360
110813,362
110868,332
110869,332
110827,366
110832,366
110833,370
110834,366
110835,366
110836,366
110814,360
110815,366
110816,366
110817,366
110818,360
110819,366
110820,366
110821,366
110822,366
110828,366
110829,366
118368,104
110831,366
110848,946
110849,366
110850,946
110851,946
110852,946
110855,946
110856,366
110857,332
110858,332
110859,366
118369,104
110860,370
110861,366
110862,366
110863,366
110864,332
110865,332
110871,366
110872,306
110873,306
110874,332
110875,366
110876,306
110877,330
110878,306
110879,330
110880,332
110881,330
110895,332
110896,946
110897,332
110843,691
110987,332
110882,332
110883,332
110884,332
110885,330
110886,306
110887,332
110888,946
110894,330
110938,348
110898,326
110899,330
110900,326
110901,306
110902,306
110903,306
110904,306
110905,306
118842,113
110844,362
110845,691
110846,368
110847,370
110889,946
110950,366
110951,366
118887,139
110638,346
110639,348
110640,346
110952,370
110953,362
110954,372
110955,370
110956,332
110957,330
110958,330
110908,306
110890,946
110891,946
110892,306
110959,332
110960,332
110961,332
110988,332
110989,368
111069,104
111070,104
110893,330
110923,306
110924,342
110925,342
110926,342
110927,342
110928,342
110929,342
110930,342
110931,342
110932,342
110933,342
110934,342
110935,352
110936,342
110937,342
110939,348
110940,346
110941,346
110942,348
110943,348
110944,348
110945,342
110946,372
111071,104
110947,368
110948,368
110949,368
110990,370
110991,368
110962,330
110963,306
110964,332
110965,332
110966,370
110967,368
110968,368
110969,332
110976,370
110985,332
110986,332
110992,370
111072,104
110994,368
110995,332
110996,368
110997,368
111006,156
111007,156
111008,370
111009,156
110975,368
111010,332
111011,332
111012,156
110906,306
110907,306
110916,946
110917,322
110983,362
110984,368
111188,402
110918,946
110919,358
110920,358
110921,306
110922,306
110970,370
110971,332
110972,370
110973,368
110974,370
111018,156
110977,368
110978,946
110979,946
110980,368
110981,306
110982,368
111019,156
111020,156
111021,156
110998,154
110999,154
111000,368
111001,154
111013,156
111014,332
111015,370
111016,156
111017,156
111023,332
110909,330
110910,330
110911,330
110912,306
110913,322
110914,946
111189,402
110915,946
111032,366
111033,366
111034,366
111035,366
111036,370
111037,362
111038,362
111039,366
111040,370
111041,370
111042,332
111043,332
111044,370
111045,370
111046,332
111047,332
111048,515
111049,515
111050,515
111051,515
111052,515
111053,515
111054,515
111055,515
111150,948
111056,404
111057,404
111058,402
111059,404
111060,404
111061,404
111062,402
111073,104
111074,104
111075,104
111076,104
111077,104
111078,104
111079,107
111080,107
111081,104
111082,712
111088,946
111089,400
111083,517
111084,400
111085,400
111086,400
111087,946
111103,400
118952,177
111090,946
111091,946
111092,946
111093,400
111094,400
111095,400
111104,946
111190,404
111096,400
111097,400
111098,400
111099,400
111100,400
111101,946
111102,400
111107,515
111105,400
111106,400
111115,400
111185,402
111024,156
111025,332
111026,370
111027,366
111028,370
111029,366
111030,366
111031,366
111108,712
111109,400
111110,322
111146,330
111147,400
111148,948
111111,400
111002,154
111003,368
111004,332
111005,332
111129,400
111130,400
118953,177
111131,400
111132,400
111133,400
111134,400
111135,400
111143,948
111144,948
111145,948
111151,948
111152,948
111153,948
111154,400
111155,948
111163,402
111164,402
111165,402
111166,402
111167,402
111168,402
111169,402
111112,402
111113,400
111114,400
111136,400
111137,402
111186,402
111138,404
111139,400
111140,948
111141,400
111142,948
111156,948
111157,948
111187,402
111158,400
111159,400
111160,400
111161,948
111162,400
111180,402
111181,402
111182,402
111183,946
111184,402
118954,177
111191,404
111192,402
111204,402
111205,402
111206,946
111207,402
111208,402
111209,946
111210,402
111211,402
111212,402
111213,402
111214,402
111215,402
111216,402
111229,402
113578,125
111230,402
111231,402
111232,402
111233,402
111234,402
111235,402
111236,948
111237,402
111238,948
111239,402
111240,402
111241,402
111242,402
111243,402
111244,402
111170,402
111171,402
111260,402
111172,402
111173,402
111174,402
111175,404
111176,402
111177,402
111178,402
111179,402
111195,946
111196,400
111197,404
111198,946
111199,404
111200,946
111201,946
111202,404
111203,946
113579,125
111193,404
111194,946
111217,402
111218,402
111219,402
111220,402
111221,402
111222,402
111223,402
111224,402
111225,402
111226,402
111227,402
111228,402
111250,402
111251,402
111258,402
111245,402
111246,402
111247,402
111248,402
111249,402
119034,141
111261,402
111262,402
111263,402
111264,402
111265,402
111266,402
111267,402
111268,402
111269,402
111270,402
111271,402
111272,402
111273,948
111274,402
111470,404
111275,402
111276,402
111277,402
111278,402
111279,402
111280,402
111281,402
111282,400
111288,402
111565,402
111283,400
111252,402
111253,402
111254,402
111255,404
111256,402
111257,402
111284,946
111285,402
111286,402
111287,402
111305,523
111394,404
111289,402
111290,402
111291,402
111292,402
111293,402
111294,402
111306,505
111313,710
111424,404
111299,515
111300,521
111301,404
111302,710
111303,515
111304,710
111324,402
111325,402
111566,517
111307,710
111308,505
111309,505
111310,505
111311,505
111312,710
111337,402
111338,402
111339,402
111314,505
111315,710
111316,710
111317,516
111318,712
111326,402
111327,402
111340,402
111319,402
111320,402
111321,402
111322,402
111323,402
111328,402
111329,402
111330,402
111331,402
111332,402
111333,402
111334,402
111335,402
111336,402
111341,402
111342,402
111343,402
111344,402
111345,402
111346,402
111347,404
111116,400
111117,400
111118,946
111119,946
111375,948
111379,404
111380,404
111295,699
111376,404
111377,404
111296,404
111297,712
111378,404
111381,404
111425,404
111426,404
111120,400
111298,507
111362,404
111363,404
111364,404
111365,404
111366,402
111367,404
111368,404
111392,404
111382,404
111389,404
111390,404
111391,404
111395,404
111396,404
111397,404
111398,404
111399,404
111400,404
111401,404
111402,404
111403,404
111404,404
111405,404
111406,404
111407,404
111408,404
111409,404
111410,404
111411,404
111412,404
111413,404
111414,404
111415,404
111127,400
111416,404
111348,404
111349,404
111350,404
111351,404
111352,404
111353,404
111354,404
111355,404
111356,404
111357,404
111358,404
111359,404
111360,404
111361,404
111128,400
111369,404
111370,404
111371,404
111372,948
111373,948
111427,404
119074,113
111374,404
111428,404
111429,948
111430,948
111431,404
111432,404
111521,402
111522,402
111417,404
111418,404
111419,404
111420,404
111421,404
111422,404
111423,404
111433,404
111434,948
111435,404
111436,404
111437,404
111438,404
111439,404
111121,400
111122,400
111123,400
111124,400
111125,400
111457,404
111385,404
111386,404
111387,404
111388,404
111471,404
111523,402
112535,107
111383,404
111384,948
111467,404
111468,404
111567,404
111463,404
111464,404
111568,404
111465,404
111466,404
111469,404
111472,404
111473,404
111474,404
